Started by user Traal Devel
Running as SYSTEM
Building in workspace /var/lib/jenkins/workspace/udacity-p04-ecommerce-appl (master)
using credential jenkins-traaldevel
 > git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repository
 > git config remote.origin.url git@github.com:traal-devel/udacity-p04-ecommerce-appl.git # timeout=10
Fetching upstream changes from git@github.com:traal-devel/udacity-p04-ecommerce-appl.git
 > git --version # timeout=10
using GIT_SSH to set credentials Jenkins traal-devel
 > git fetch --tags --progress -- git@github.com:traal-devel/udacity-p04-ecommerce-appl.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 # timeout=10
Commit message: "chore: Add file app.log."
 > git rev-list --no-walk 18556665c55f3557b985e725f4bf38a146a6f41a # timeout=10
[udacity-p04-ecommerce-appl (master)] $ mvn -f ./pom.xml package
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:auth-course >-----------------------
[INFO] Building auth-course 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.pom
Progress (1): 0.6/10 kB
Progress (1): 2.0/10 kB
Progress (1): 2.0/10 kB
Progress (1): 3.4/10 kB
Progress (1): 4.8/10 kB
Progress (1): 6.1/10 kB
Progress (1): 7.5/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10/10 kB 
Progress (1): 10 kB   
                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.pom (10 kB at 18 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom
Progress (1): 0.6/6.6 kB
Progress (1): 2.0/6.6 kB
Progress (1): 3.3/6.6 kB
Progress (1): 4.7/6.6 kB
Progress (1): 6.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom (6.6 kB at 26 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom
Progress (1): 0.6/16 kB
Progress (1): 2.0/16 kB
Progress (5): 69/180 kB | 40/366 kB | 65/772 kB | 64/327 kB | 19/56 kB
Progress (5): 69/180 kB | 40/366 kB | 66/772 kB | 64/327 kB | 19/56 kB
Progress (5): 71/180 kB | 40/366 kB | 66/772 kB | 64/327 kB | 19/56 kB
Progress (5): 71/180 kB | 40/366 kB | 67/772 kB | 64/327 kB | 19/56 kB
Progress (5): 71/180 kB | 40/366 kB | 67/772 kB | 64/327 kB | 20/56 kB
Progress (5): 71/180 kB | 40/366 kB | 68/772 kB | 64/327 kB | 20/56 kB
Progress (5): 72/180 kB | 40/366 kB | 68/772 kB | 64/327 kB | 20/56 kB
Progress (5): 72/180 kB | 40/366 kB | 70/772 kB | 64/327 kB | 20/56 kB
Progress (5): 72/180 kB | 40/366 kB | 70/772 kB | 64/327 kB | 21/56 kB
Progress (5): 72/180 kB | 40/366 kB | 71/772 kB | 64/327 kB | 21/56 kB
Progress (5): 72/180 kB | 42/366 kB | 71/772 kB | 64/327 kB | 21/56 kB
Progress (5): 73/180 kB | 42/366 kB | 71/772 kB | 64/327 kB | 21/56 kB
Progress (5): 73/180 kB | 43/366 kB | 71/772 kB | 64/327 kB | 21/56 kB
Progress (5): 73/180 kB | 43/366 kB | 73/772 kB | 64/327 kB | 21/56 kB
Progress (5): 73/180 kB | 43/366 kB | 73/772 kB | 65/327 kB | 21/56 kB
Progress (5): 73/180 kB | 43/366 kB | 73/772 kB | 65/327 kB | 23/56 kB
Progress (5): 73/180 kB | 43/366 kB | 73/772 kB | 66/327 kB | 23/56 kB
Progress (5): 73/180 kB | 43/366 kB | 74/772 kB | 66/327 kB | 23/56 kB
Progress (5): 73/180 kB | 44/366 kB | 74/772 kB | 66/327 kB | 23/56 kB
Progress (5): 75/180 kB | 44/366 kB | 74/772 kB | 66/327 kB | 23/56 kB
Progress (5): 75/180 kB | 44/366 kB | 75/772 kB | 66/327 kB | 23/56 kB
Progress (5): 75/180 kB | 44/366 kB | 75/772 kB | 68/327 kB | 23/56 kB
Progress (5): 75/180 kB | 44/366 kB | 75/772 kB | 68/327 kB | 24/56 kB
Progress (5): 75/180 kB | 44/366 kB | 75/772 kB | 69/327 kB | 24/56 kB
Progress (5): 75/180 kB | 44/366 kB | 77/772 kB | 69/327 kB | 24/56 kB
Progress (5): 76/180 kB | 44/366 kB | 77/772 kB | 69/327 kB | 24/56 kB
Progress (5): 76/180 kB | 44/366 kB | 78/772 kB | 69/327 kB | 24/56 kB
Progress (5): 76/180 kB | 44/366 kB | 78/772 kB | 70/327 kB | 24/56 kB
Progress (5): 76/180 kB | 44/366 kB | 78/772 kB | 70/327 kB | 26/56 kB
Progress (5): 76/180 kB | 44/366 kB | 78/772 kB | 72/327 kB | 26/56 kB
Progress (5): 76/180 kB | 44/366 kB | 79/772 kB | 72/327 kB | 26/56 kB
Progress (5): 77/180 kB | 44/366 kB | 79/772 kB | 72/327 kB | 26/56 kB
Progress (5): 77/180 kB | 44/366 kB | 81/772 kB | 72/327 kB | 26/56 kB
Progress (5): 77/180 kB | 44/366 kB | 81/772 kB | 73/327 kB | 26/56 kB
Progress (5): 77/180 kB | 44/366 kB | 81/772 kB | 73/327 kB | 27/56 kB
Progress (5): 77/180 kB | 44/366 kB | 81/772 kB | 74/327 kB | 27/56 kB
Progress (5): 77/180 kB | 44/366 kB | 82/772 kB | 74/327 kB | 27/56 kB
Progress (5): 79/180 kB | 44/366 kB | 82/772 kB | 74/327 kB | 27/56 kB
Progress (5): 79/180 kB | 44/366 kB | 83/772 kB | 74/327 kB | 27/56 kB
Progress (5): 79/180 kB | 44/366 kB | 83/772 kB | 76/327 kB | 27/56 kB
Progress (5): 79/180 kB | 44/366 kB | 83/772 kB | 76/327 kB | 28/56 kB
Progress (5): 79/180 kB | 44/366 kB | 83/772 kB | 77/327 kB | 28/56 kB
Progress (5): 79/180 kB | 44/366 kB | 85/772 kB | 77/327 kB | 28/56 kB
Progress (5): 80/180 kB | 44/366 kB | 85/772 kB | 77/327 kB | 28/56 kB
Progress (5): 80/180 kB | 44/366 kB | 86/772 kB | 77/327 kB | 28/56 kB
Progress (5): 80/180 kB | 44/366 kB | 86/772 kB | 79/327 kB | 28/56 kB
Progress (5): 80/180 kB | 44/366 kB | 86/772 kB | 79/327 kB | 30/56 kB
Progress (5): 80/180 kB | 46/366 kB | 86/772 kB | 79/327 kB | 30/56 kB
Progress (5): 80/180 kB | 46/366 kB | 86/772 kB | 80/327 kB | 30/56 kB
Progress (5): 80/180 kB | 46/366 kB | 88/772 kB | 80/327 kB | 30/56 kB
Progress (5): 81/180 kB | 46/366 kB | 88/772 kB | 80/327 kB | 30/56 kB
Progress (5): 81/180 kB | 46/366 kB | 89/772 kB | 80/327 kB | 30/56 kB
Progress (5): 81/180 kB | 46/366 kB | 89/772 kB | 81/327 kB | 30/56 kB
Progress (5): 81/180 kB | 47/366 kB | 89/772 kB | 81/327 kB | 30/56 kB
Progress (5): 81/180 kB | 47/366 kB | 89/772 kB | 81/327 kB | 31/56 kB
Progress (5): 81/180 kB | 48/366 kB | 89/772 kB | 81/327 kB | 31/56 kB
Progress (5): 81/180 kB | 48/366 kB | 89/772 kB | 83/327 kB | 31/56 kB
Progress (5): 81/180 kB | 48/366 kB | 90/772 kB | 83/327 kB | 31/56 kB
Progress (5): 83/180 kB | 48/366 kB | 90/772 kB | 83/327 kB | 31/56 kB
Progress (5): 83/180 kB | 48/366 kB | 92/772 kB | 83/327 kB | 31/56 kB
Progress (5): 83/180 kB | 48/366 kB | 92/772 kB | 84/327 kB | 31/56 kB
Progress (5): 83/180 kB | 48/366 kB | 92/772 kB | 84/327 kB | 32/56 kB
Progress (5): 83/180 kB | 48/366 kB | 92/772 kB | 85/327 kB | 32/56 kB
Progress (5): 83/180 kB | 48/366 kB | 93/772 kB | 85/327 kB | 32/56 kB
Progress (5): 84/180 kB | 48/366 kB | 93/772 kB | 85/327 kB | 32/56 kB
Progress (5): 84/180 kB | 48/366 kB | 94/772 kB | 85/327 kB | 32/56 kB
Progress (5): 84/180 kB | 48/366 kB | 94/772 kB | 87/327 kB | 32/56 kB
Progress (5): 84/180 kB | 48/366 kB | 94/772 kB | 87/327 kB | 34/56 kB
Progress (5): 84/180 kB | 48/366 kB | 94/772 kB | 88/327 kB | 34/56 kB
Progress (5): 84/180 kB | 48/366 kB | 96/772 kB | 88/327 kB | 34/56 kB
Progress (5): 86/180 kB | 48/366 kB | 96/772 kB | 88/327 kB | 34/56 kB
Progress (5): 86/180 kB | 50/366 kB | 96/772 kB | 88/327 kB | 34/56 kB
Progress (5): 87/180 kB | 50/366 kB | 96/772 kB | 88/327 kB | 34/56 kB
Progress (5): 87/180 kB | 50/366 kB | 97/772 kB | 88/327 kB | 34/56 kB
Progress (5): 87/180 kB | 50/366 kB | 97/772 kB | 89/327 kB | 34/56 kB
Progress (5): 87/180 kB | 50/366 kB | 97/772 kB | 89/327 kB | 35/56 kB
Progress (5): 87/180 kB | 50/366 kB | 97/772 kB | 91/327 kB | 35/56 kB
Progress (5): 87/180 kB | 50/366 kB | 97/772 kB | 91/327 kB | 35/56 kB
Progress (5): 88/180 kB | 50/366 kB | 97/772 kB | 91/327 kB | 35/56 kB
Progress (5): 88/180 kB | 51/366 kB | 97/772 kB | 91/327 kB | 35/56 kB
Progress (5): 90/180 kB | 51/366 kB | 97/772 kB | 91/327 kB | 35/56 kB
Progress (5): 90/180 kB | 51/366 kB | 98/772 kB | 91/327 kB | 35/56 kB
Progress (5): 90/180 kB | 51/366 kB | 98/772 kB | 92/327 kB | 35/56 kB
Progress (5): 90/180 kB | 51/366 kB | 98/772 kB | 92/327 kB | 37/56 kB
Progress (5): 90/180 kB | 51/366 kB | 98/772 kB | 93/327 kB | 37/56 kB
Progress (5): 90/180 kB | 51/366 kB | 100/772 kB | 93/327 kB | 37/56 kB
Progress (5): 91/180 kB | 51/366 kB | 100/772 kB | 93/327 kB | 37/56 kB
Progress (5): 91/180 kB | 53/366 kB | 100/772 kB | 93/327 kB | 37/56 kB
Progress (5): 92/180 kB | 53/366 kB | 100/772 kB | 93/327 kB | 37/56 kB
Progress (5): 92/180 kB | 53/366 kB | 101/772 kB | 93/327 kB | 37/56 kB
Progress (5): 92/180 kB | 53/366 kB | 101/772 kB | 95/327 kB | 37/56 kB
Progress (5): 92/180 kB | 53/366 kB | 101/772 kB | 95/327 kB | 38/56 kB
Progress (5): 92/180 kB | 53/366 kB | 101/772 kB | 96/327 kB | 38/56 kB
Progress (5): 92/180 kB | 53/366 kB | 103/772 kB | 96/327 kB | 38/56 kB
Progress (5): 94/180 kB | 53/366 kB | 103/772 kB | 96/327 kB | 38/56 kB
Progress (5): 94/180 kB | 53/366 kB | 104/772 kB | 96/327 kB | 38/56 kB
Progress (5): 94/180 kB | 53/366 kB | 104/772 kB | 97/327 kB | 38/56 kB
Progress (5): 94/180 kB | 53/366 kB | 104/772 kB | 97/327 kB | 39/56 kB
Progress (5): 94/180 kB | 53/366 kB | 104/772 kB | 98/327 kB | 39/56 kB
Progress (5): 94/180 kB | 53/366 kB | 105/772 kB | 98/327 kB | 39/56 kB
Progress (5): 95/180 kB | 53/366 kB | 105/772 kB | 98/327 kB | 39/56 kB
Progress (5): 95/180 kB | 53/366 kB | 107/772 kB | 98/327 kB | 39/56 kB
Progress (5): 95/180 kB | 53/366 kB | 107/772 kB | 99/327 kB | 39/56 kB
Progress (5): 95/180 kB | 53/366 kB | 107/772 kB | 99/327 kB | 40/56 kB
Progress (5): 95/180 kB | 54/366 kB | 107/772 kB | 99/327 kB | 40/56 kB
Progress (5): 95/180 kB | 54/366 kB | 107/772 kB | 100/327 kB | 40/56 kB
Progress (5): 95/180 kB | 54/366 kB | 108/772 kB | 100/327 kB | 40/56 kB
Progress (5): 96/180 kB | 54/366 kB | 108/772 kB | 100/327 kB | 40/56 kB
Progress (5): 96/180 kB | 54/366 kB | 109/772 kB | 100/327 kB | 40/56 kB
Progress (5): 96/180 kB | 54/366 kB | 109/772 kB | 102/327 kB | 40/56 kB
Progress (5): 96/180 kB | 55/366 kB | 109/772 kB | 102/327 kB | 40/56 kB
Progress (5): 96/180 kB | 55/366 kB | 109/772 kB | 102/327 kB | 42/56 kB
Progress (5): 96/180 kB | 57/366 kB | 109/772 kB | 102/327 kB | 42/56 kB
Progress (5): 96/180 kB | 57/366 kB | 109/772 kB | 102/327 kB | 43/56 kB
Progress (5): 96/180 kB | 57/366 kB | 109/772 kB | 103/327 kB | 43/56 kB
Progress (5): 96/180 kB | 57/366 kB | 111/772 kB | 103/327 kB | 43/56 kB
Progress (5): 97/180 kB | 57/366 kB | 111/772 kB | 103/327 kB | 43/56 kB
Progress (5): 97/180 kB | 57/366 kB | 112/772 kB | 103/327 kB | 43/56 kB
Progress (5): 97/180 kB | 57/366 kB | 112/772 kB | 104/327 kB | 43/56 kB
Progress (5): 97/180 kB | 57/366 kB | 112/772 kB | 104/327 kB | 45/56 kB
Progress (5): 97/180 kB | 57/366 kB | 112/772 kB | 106/327 kB | 45/56 kB
Progress (5): 97/180 kB | 57/366 kB | 114/772 kB | 106/327 kB | 45/56 kB
Progress (5): 99/180 kB | 57/366 kB | 114/772 kB | 106/327 kB | 45/56 kB
Progress (5): 99/180 kB | 57/366 kB | 115/772 kB | 106/327 kB | 45/56 kB
Progress (5): 99/180 kB | 57/366 kB | 115/772 kB | 107/327 kB | 45/56 kB
Progress (5): 99/180 kB | 58/366 kB | 115/772 kB | 107/327 kB | 45/56 kB
Progress (5): 99/180 kB | 58/366 kB | 115/772 kB | 107/327 kB | 46/56 kB
Progress (5): 99/180 kB | 59/366 kB | 115/772 kB | 107/327 kB | 46/56 kB
Progress (5): 99/180 kB | 59/366 kB | 115/772 kB | 109/327 kB | 46/56 kB
Progress (5): 99/180 kB | 59/366 kB | 116/772 kB | 109/327 kB | 46/56 kB
Progress (5): 100/180 kB | 59/366 kB | 116/772 kB | 109/327 kB | 46/56 kB
Progress (5): 100/180 kB | 59/366 kB | 118/772 kB | 109/327 kB | 46/56 kB
Progress (5): 100/180 kB | 59/366 kB | 118/772 kB | 110/327 kB | 46/56 kB
Progress (5): 100/180 kB | 61/366 kB | 118/772 kB | 110/327 kB | 46/56 kB
Progress (5): 100/180 kB | 61/366 kB | 118/772 kB | 110/327 kB | 47/56 kB
Progress (5): 100/180 kB | 61/366 kB | 118/772 kB | 111/327 kB | 47/56 kB
Progress (5): 100/180 kB | 61/366 kB | 119/772 kB | 111/327 kB | 47/56 kB
Progress (5): 101/180 kB | 61/366 kB | 119/772 kB | 111/327 kB | 47/56 kB
Progress (5): 101/180 kB | 61/366 kB | 120/772 kB | 111/327 kB | 47/56 kB
Progress (5): 101/180 kB | 62/366 kB | 120/772 kB | 111/327 kB | 47/56 kB
Progress (5): 101/180 kB | 62/366 kB | 120/772 kB | 113/327 kB | 47/56 kB
Progress (5): 101/180 kB | 62/366 kB | 120/772 kB | 113/327 kB | 49/56 kB
Progress (5): 101/180 kB | 62/366 kB | 120/772 kB | 114/327 kB | 49/56 kB
Progress (5): 101/180 kB | 63/366 kB | 120/772 kB | 114/327 kB | 49/56 kB
Progress (5): 101/180 kB | 63/366 kB | 122/772 kB | 114/327 kB | 49/56 kB
Progress (5): 102/180 kB | 63/366 kB | 122/772 kB | 114/327 kB | 49/56 kB
Progress (5): 102/180 kB | 63/366 kB | 123/772 kB | 114/327 kB | 49/56 kB
Progress (5): 102/180 kB | 64/366 kB | 123/772 kB | 114/327 kB | 49/56 kB
Progress (5): 102/180 kB | 64/366 kB | 123/772 kB | 115/327 kB | 49/56 kB
Progress (5): 102/180 kB | 64/366 kB | 123/772 kB | 115/327 kB | 50/56 kB
Progress (5): 102/180 kB | 64/366 kB | 123/772 kB | 117/327 kB | 50/56 kB
Progress (5): 102/180 kB | 64/366 kB | 124/772 kB | 117/327 kB | 50/56 kB
Progress (5): 103/180 kB | 64/366 kB | 124/772 kB | 117/327 kB | 50/56 kB
Progress (5): 103/180 kB | 64/366 kB | 126/772 kB | 117/327 kB | 50/56 kB
Progress (5): 103/180 kB | 64/366 kB | 126/772 kB | 118/327 kB | 50/56 kB
Progress (5): 103/180 kB | 64/366 kB | 126/772 kB | 118/327 kB | 51/56 kB
Progress (5): 103/180 kB | 64/366 kB | 126/772 kB | 119/327 kB | 51/56 kB
Progress (5): 103/180 kB | 64/366 kB | 127/772 kB | 119/327 kB | 51/56 kB
Progress (5): 105/180 kB | 64/366 kB | 127/772 kB | 119/327 kB | 51/56 kB
Progress (5): 105/180 kB | 64/366 kB | 129/772 kB | 119/327 kB | 51/56 kB
Progress (5): 105/180 kB | 64/366 kB | 129/772 kB | 121/327 kB | 51/56 kB
Progress (5): 105/180 kB | 64/366 kB | 129/772 kB | 121/327 kB | 53/56 kB
Progress (5): 105/180 kB | 64/366 kB | 129/772 kB | 122/327 kB | 53/56 kB
Progress (5): 105/180 kB | 64/366 kB | 130/772 kB | 122/327 kB | 53/56 kB
Progress (5): 106/180 kB | 64/366 kB | 130/772 kB | 122/327 kB | 53/56 kB
Progress (5): 106/180 kB | 64/366 kB | 131/772 kB | 122/327 kB | 53/56 kB
Progress (5): 106/180 kB | 64/366 kB | 131/772 kB | 124/327 kB | 53/56 kB
Progress (5): 106/180 kB | 64/366 kB | 131/772 kB | 124/327 kB | 54/56 kB
Progress (5): 106/180 kB | 64/366 kB | 131/772 kB | 125/327 kB | 54/56 kB
Progress (5): 106/180 kB | 64/366 kB | 133/772 kB | 125/327 kB | 54/56 kB
Progress (5): 107/180 kB | 64/366 kB | 133/772 kB | 125/327 kB | 54/56 kB
Progress (5): 107/180 kB | 64/366 kB | 134/772 kB | 125/327 kB | 54/56 kB
Progress (5): 107/180 kB | 64/366 kB | 134/772 kB | 126/327 kB | 54/56 kB
Progress (5): 107/180 kB | 64/366 kB | 134/772 kB | 126/327 kB | 56/56 kB
Progress (5): 107/180 kB | 64/366 kB | 134/772 kB | 128/327 kB | 56/56 kB
Progress (5): 107/180 kB | 64/366 kB | 135/772 kB | 128/327 kB | 56/56 kB
Progress (5): 107/180 kB | 65/366 kB | 135/772 kB | 128/327 kB | 56/56 kB
Progress (5): 109/180 kB | 65/366 kB | 135/772 kB | 128/327 kB | 56/56 kB
Progress (5): 109/180 kB | 65/366 kB | 137/772 kB | 128/327 kB | 56/56 kB
Progress (5): 109/180 kB | 65/366 kB | 137/772 kB | 129/327 kB | 56/56 kB
Progress (5): 109/180 kB | 65/366 kB | 137/772 kB | 129/327 kB | 56 kB   
Progress (5): 109/180 kB | 65/366 kB | 137/772 kB | 130/327 kB | 56 kB
Progress (5): 109/180 kB | 65/366 kB | 138/772 kB | 130/327 kB | 56 kB
Progress (5): 109/180 kB | 65/366 kB | 139/772 kB | 130/327 kB | 56 kB
Progress (5): 110/180 kB | 65/366 kB | 139/772 kB | 130/327 kB | 56 kB
Progress (5): 110/180 kB | 65/366 kB | 141/772 kB | 130/327 kB | 56 kB
Progress (5): 110/180 kB | 65/366 kB | 141/772 kB | 132/327 kB | 56 kB
Progress (5): 110/180 kB | 65/366 kB | 142/772 kB | 132/327 kB | 56 kB
Progress (5): 110/180 kB | 66/366 kB | 142/772 kB | 132/327 kB | 56 kB
Progress (5): 110/180 kB | 68/366 kB | 142/772 kB | 132/327 kB | 56 kB
Progress (5): 110/180 kB | 69/366 kB | 142/772 kB | 132/327 kB | 56 kB
Progress (5): 111/180 kB | 69/366 kB | 142/772 kB | 132/327 kB | 56 kB
Progress (5): 111/180 kB | 69/366 kB | 144/772 kB | 132/327 kB | 56 kB
Progress (5): 111/180 kB | 69/366 kB | 144/772 kB | 133/327 kB | 56 kB
Progress (5): 111/180 kB | 69/366 kB | 145/772 kB | 133/327 kB | 56 kB
Progress (5): 113/180 kB | 69/366 kB | 145/772 kB | 133/327 kB | 56 kB
Progress (5): 113/180 kB | 69/366 kB | 146/772 kB | 133/327 kB | 56 kB
Progress (5): 113/180 kB | 69/366 kB | 146/772 kB | 134/327 kB | 56 kB
Progress (5): 113/180 kB | 69/366 kB | 148/772 kB | 134/327 kB | 56 kB
Progress (5): 114/180 kB | 69/366 kB | 148/772 kB | 134/327 kB | 56 kB
Progress (5): 114/180 kB | 69/366 kB | 149/772 kB | 134/327 kB | 56 kB
Progress (5): 114/180 kB | 69/366 kB | 149/772 kB | 136/327 kB | 56 kB
Progress (5): 114/180 kB | 69/366 kB | 150/772 kB | 136/327 kB | 56 kB
Progress (5): 116/180 kB | 69/366 kB | 150/772 kB | 136/327 kB | 56 kB
Progress (5): 116/180 kB | 69/366 kB | 152/772 kB | 136/327 kB | 56 kB
Progress (5): 116/180 kB | 69/366 kB | 152/772 kB | 137/327 kB | 56 kB
Progress (5): 116/180 kB | 69/366 kB | 153/772 kB | 137/327 kB | 56 kB
Progress (5): 116/180 kB | 70/366 kB | 153/772 kB | 137/327 kB | 56 kB
Progress (5): 117/180 kB | 70/366 kB | 153/772 kB | 137/327 kB | 56 kB
Progress (5): 117/180 kB | 72/366 kB | 153/772 kB | 137/327 kB | 56 kB
Progress (5): 117/180 kB | 72/366 kB | 155/772 kB | 137/327 kB | 56 kB
Progress (5): 117/180 kB | 72/366 kB | 155/772 kB | 139/327 kB | 56 kB
Progress (5): 117/180 kB | 72/366 kB | 156/772 kB | 139/327 kB | 56 kB
Progress (5): 117/180 kB | 73/366 kB | 156/772 kB | 139/327 kB | 56 kB
Progress (5): 118/180 kB | 73/366 kB | 156/772 kB | 139/327 kB | 56 kB
Progress (5): 118/180 kB | 73/366 kB | 157/772 kB | 139/327 kB | 56 kB
Progress (5): 118/180 kB | 73/366 kB | 157/772 kB | 140/327 kB | 56 kB
Progress (5): 118/180 kB | 73/366 kB | 159/772 kB | 140/327 kB | 56 kB
Progress (5): 120/180 kB | 73/366 kB | 159/772 kB | 140/327 kB | 56 kB
Progress (5): 120/180 kB | 74/366 kB | 159/772 kB | 140/327 kB | 56 kB
Progress (5): 120/180 kB | 74/366 kB | 160/772 kB | 140/327 kB | 56 kB
Progress (5): 120/180 kB | 74/366 kB | 160/772 kB | 141/327 kB | 56 kB
Progress (5): 120/180 kB | 74/366 kB | 161/772 kB | 141/327 kB | 56 kB
Progress (5): 120/180 kB | 76/366 kB | 161/772 kB | 141/327 kB | 56 kB
Progress (5): 121/180 kB | 76/366 kB | 161/772 kB | 141/327 kB | 56 kB
Progress (5): 121/180 kB | 77/366 kB | 161/772 kB | 141/327 kB | 56 kB
Progress (5): 121/180 kB | 77/366 kB | 163/772 kB | 141/327 kB | 56 kB
Progress (5): 121/180 kB | 77/366 kB | 163/772 kB | 143/327 kB | 56 kB
Progress (5): 121/180 kB | 77/366 kB | 164/772 kB | 143/327 kB | 56 kB
Progress (5): 122/180 kB | 77/366 kB | 164/772 kB | 143/327 kB | 56 kB
Progress (5): 122/180 kB | 77/366 kB | 165/772 kB | 143/327 kB | 56 kB
Progress (5): 122/180 kB | 77/366 kB | 165/772 kB | 144/327 kB | 56 kB
Progress (5): 122/180 kB | 77/366 kB | 167/772 kB | 144/327 kB | 56 kB
Progress (5): 124/180 kB | 77/366 kB | 167/772 kB | 144/327 kB | 56 kB
Progress (5): 124/180 kB | 77/366 kB | 168/772 kB | 144/327 kB | 56 kB
Progress (5): 124/180 kB | 77/366 kB | 168/772 kB | 145/327 kB | 56 kB
Progress (5): 124/180 kB | 77/366 kB | 170/772 kB | 145/327 kB | 56 kB
Progress (5): 125/180 kB | 77/366 kB | 170/772 kB | 145/327 kB | 56 kB
Progress (5): 125/180 kB | 77/366 kB | 171/772 kB | 145/327 kB | 56 kB
Progress (5): 125/180 kB | 77/366 kB | 171/772 kB | 147/327 kB | 56 kB
Progress (5): 125/180 kB | 77/366 kB | 172/772 kB | 147/327 kB | 56 kB
Progress (5): 126/180 kB | 77/366 kB | 172/772 kB | 147/327 kB | 56 kB
Progress (5): 126/180 kB | 77/366 kB | 174/772 kB | 147/327 kB | 56 kB
Progress (5): 126/180 kB | 77/366 kB | 174/772 kB | 148/327 kB | 56 kB
Progress (5): 126/180 kB | 77/366 kB | 175/772 kB | 148/327 kB | 56 kB
Progress (5): 128/180 kB | 77/366 kB | 175/772 kB | 148/327 kB | 56 kB
Progress (5): 128/180 kB | 77/366 kB | 176/772 kB | 148/327 kB | 56 kB
Progress (5): 128/180 kB | 77/366 kB | 176/772 kB | 150/327 kB | 56 kB
Progress (5): 128/180 kB | 77/366 kB | 178/772 kB | 150/327 kB | 56 kB
Progress (5): 128/180 kB | 78/366 kB | 178/772 kB | 150/327 kB | 56 kB
Progress (5): 129/180 kB | 78/366 kB | 178/772 kB | 150/327 kB | 56 kB
Progress (5): 129/180 kB | 80/366 kB | 178/772 kB | 150/327 kB | 56 kB
Progress (5): 129/180 kB | 80/366 kB | 179/772 kB | 150/327 kB | 56 kB
Progress (5): 129/180 kB | 80/366 kB | 179/772 kB | 151/327 kB | 56 kB
Progress (5): 129/180 kB | 80/366 kB | 180/772 kB | 151/327 kB | 56 kB
Progress (5): 129/180 kB | 81/366 kB | 180/772 kB | 151/327 kB | 56 kB
Progress (5): 131/180 kB | 81/366 kB | 180/772 kB | 151/327 kB | 56 kB
Progress (5): 131/180 kB | 81/366 kB | 182/772 kB | 151/327 kB | 56 kB
Progress (5): 131/180 kB | 81/366 kB | 182/772 kB | 152/327 kB | 56 kB
Progress (5): 131/180 kB | 81/366 kB | 183/772 kB | 152/327 kB | 56 kB
Progress (5): 132/180 kB | 81/366 kB | 183/772 kB | 152/327 kB | 56 kB
Progress (5): 132/180 kB | 83/366 kB | 183/772 kB | 152/327 kB | 56 kB
Progress (5): 132/180 kB | 83/366 kB | 185/772 kB | 152/327 kB | 56 kB
Progress (5): 132/180 kB | 83/366 kB | 185/772 kB | 154/327 kB | 56 kB
Progress (5): 132/180 kB | 83/366 kB | 186/772 kB | 154/327 kB | 56 kB
Progress (5): 132/180 kB | 84/366 kB | 186/772 kB | 154/327 kB | 56 kB
Progress (5): 133/180 kB | 84/366 kB | 186/772 kB | 154/327 kB | 56 kB
Progress (5): 133/180 kB | 85/366 kB | 186/772 kB | 154/327 kB | 56 kB
Progress (5): 133/180 kB | 85/366 kB | 187/772 kB | 154/327 kB | 56 kB
Progress (5): 133/180 kB | 85/366 kB | 187/772 kB | 155/327 kB | 56 kB
Progress (5): 133/180 kB | 85/366 kB | 189/772 kB | 155/327 kB | 56 kB
Progress (5): 135/180 kB | 85/366 kB | 189/772 kB | 155/327 kB | 56 kB
Progress (5): 135/180 kB | 85/366 kB | 190/772 kB | 155/327 kB | 56 kB
Progress (5): 135/180 kB | 85/366 kB | 190/772 kB | 156/327 kB | 56 kB
Progress (5): 135/180 kB | 85/366 kB | 191/772 kB | 156/327 kB | 56 kB
Progress (5): 136/180 kB | 85/366 kB | 191/772 kB | 156/327 kB | 56 kB
Progress (5): 136/180 kB | 85/366 kB | 193/772 kB | 156/327 kB | 56 kB
Progress (5): 136/180 kB | 85/366 kB | 193/772 kB | 158/327 kB | 56 kB
